,nbateamid,team,season,games,off_rtg,def_rtg,net_rtg,W,L
0,1610612737,ATL,2007,82,106.9,108.9,-2.0,37,45
1,1610612751,BKN,2007,82,104.0,109.4,-5.4,34,48
2,1610612738,BOS,2007,82,110.2,98.9,11.3,66,16
3,1610612766,CHA,2007,82,104.6,109.4,-4.8,32,50
4,1610612741,CHI,2007,82,103.9,107.2,-3.3,33,49
5,1610612739,CLE,2007,82,106.0,106.4,-0.4,45,37
6,1610612742,DAL,2007,82,111.1,106.1,5.0,51,31
7,1610612743,DEN,2007,82,110.0,106.3,3.7,50,32
8,1610612765,DET,2007,82,111.4,102.9,8.5,59,23
9,1610612744,GSW,2007,82,111.8,109.5,2.3,48,34
10,1610612745,HOU,2007,82,106.8,101.6,5.2,55,27
11,1610612754,IND,2007,82,106.0,107.5,-1.5,36,46
12,1610612746,LAC,2007,82,101.2,109.1,-7.9,23,59
13,1610612747,LAL,2007,82,113.0,105.5,7.5,57,25
14,1610612763,MEM,2007,82,105.0,111.4,-6.4,22,60
15,1610612748,MIA,2007,82,100.5,110.0,-9.5,15,67
16,1610612749,MIL,2007,82,105.3,112.8,-7.5,26,56
17,1610612750,MIN,2007,82,103.8,111.2,-7.4,22,60
18,1610612740,NOP,2007,82,111.5,105.7,5.8,56,26
19,1610612752,NYK,2007,82,104.7,111.9,-7.2,23,59
20,1610612760,OKC,2007,82,100.5,109.5,-9.0,20,62
21,1610612753,ORL,2007,82,111.3,105.5,5.8,52,30
22,1610612755,PHI,2007,82,106.4,106.0,0.4,40,42
23,1610612756,PHX,2007,82,113.3,108.1,5.2,55,27
24,1610612757,POR,2007,82,107.3,108.4,-1.1,41,41
25,1610612758,SAC,2007,82,107.5,109.9,-2.4,38,44
26,1610612759,SAS,2007,82,107.2,101.8,5.4,56,26
27,1610612761,TOR,2007,82,110.2,107.0,3.2,41,41
28,1610612762,UTA,2007,82,113.8,106.5,7.3,54,28
29,1610612764,WAS,2007,82,109.2,109.6,-0.4,43,39
30,1610612737,ATL,2008,82,109.3,107.6,1.7,47,35
31,1610612751,BKN,2008,82,108.3,111.0,-2.7,34,48
32,1610612738,BOS,2008,82,110.5,102.3,8.2,62,20
33,1610612766,CHA,2008,82,104.7,106.1,-1.4,35,47
34,1610612741,CHI,2008,82,108.4,108.7,-0.3,41,41
35,1610612739,CLE,2008,82,112.4,102.4,10.0,66,16
36,1610612742,DAL,2008,82,110.5,108.4,2.1,50,32
37,1610612743,DEN,2008,82,110.4,106.8,3.6,54,28
38,1610612765,DET,2008,82,107.4,108.0,-0.6,39,43
39,1610612744,GSW,2008,82,109.5,113.3,-3.8,29,53
40,1610612745,HOU,2008,82,108.4,104.0,4.4,53,29
41,1610612754,IND,2008,82,108.1,109.2,-1.1,36,46
42,1610612746,LAC,2008,82,102.3,111.7,-9.4,19,63
43,1610612747,LAL,2008,82,112.8,104.7,8.1,65,17
44,1610612763,MEM,2008,82,103.5,109.5,-6.0,24,58
45,1610612748,MIA,2008,82,107.8,107.6,0.2,43,39
46,1610612749,MIL,2008,82,106.7,107.9,-1.2,34,48
47,1610612750,MIN,2008,82,106.1,111.4,-5.3,24,58
48,1610612740,NOP,2008,82,108.7,107.0,1.7,49,33
49,1610612752,NYK,2008,82,108.1,110.8,-2.7,32,50
50,1610612760,OKC,2008,82,102.9,109.4,-6.5,23,59
51,1610612753,ORL,2008,82,109.2,101.9,7.3,59,23
52,1610612755,PHI,2008,82,107.9,107.8,0.1,41,41
53,1610612756,PHX,2008,82,113.6,111.6,2.0,46,36
54,1610612757,POR,2008,82,113.9,107.8,6.1,54,28
55,1610612758,SAC,2008,82,105.5,114.7,-9.2,17,65
56,1610612759,SAS,2008,82,108.5,104.3,4.2,54,28
57,1610612761,TOR,2008,82,107.0,110.0,-3.0,33,49
58,1610612762,UTA,2008,82,110.1,107.3,2.8,48,34
59,1610612764,WAS,2008,82,105.4,113.6,-8.2,19,63
60,1610612737,ATL,2009,82,111.9,106.7,5.2,53,29
61,1610612751,BKN,2009,82,100.6,110.5,-9.9,12,70
62,1610612738,BOS,2009,82,107.7,103.8,3.9,50,32
63,1610612766,CHA,2009,82,104.4,102.8,1.6,44,38
64,1610612741,CHI,2009,82,103.5,105.3,-1.8,41,41
65,1610612739,CLE,2009,82,111.2,104.1,7.1,61,21
66,1610612742,DAL,2009,82,109.2,106.3,2.9,55,27
67,1610612743,DEN,2009,82,111.8,107.5,4.3,53,29
68,1610612765,DET,2009,82,105.6,111.4,-5.8,27,55
69,1610612744,GSW,2009,82,108.1,111.7,-3.6,26,56
70,1610612745,HOU,2009,82,107.6,108.0,-0.4,42,40
71,1610612754,IND,2009,82,103.7,106.8,-3.1,32,50
72,1610612746,LAC,2009,82,103.3,110.1,-6.8,29,53
73,1610612747,LAL,2009,82,108.8,103.7,5.1,57,25
74,1610612763,MEM,2009,82,108.3,109.9,-1.6,40,42
75,1610612748,MIA,2009,82,106.6,104.1,2.5,47,35
76,1610612749,MIL,2009,82,104.9,103.1,1.8,46,36
77,1610612750,MIN,2009,82,101.7,111.6,-9.9,15,67
78,1610612740,NOP,2009,82,107.4,110.1,-2.7,37,45
79,1610612752,NYK,2009,82,107.6,111.6,-4.0,29,53
80,1610612760,OKC,2009,82,108.3,104.6,3.7,50,32
81,1610612753,ORL,2009,82,111.4,103.3,8.1,59,23
82,1610612755,PHI,2009,82,106.1,110.3,-4.2,27,55
83,1610612756,PHX,2009,82,115.3,110.2,5.1,54,28
84,1610612757,POR,2009,82,110.8,107.1,3.7,50,32
85,1610612758,SAC,2009,82,105.3,109.9,-4.6,25,57
86,1610612759,SAS,2009,82,110.0,104.5,5.5,50,32
87,1610612761,TOR,2009,82,111.3,113.2,-1.9,40,42
88,1610612762,UTA,2009,82,110.7,105.0,5.7,53,29
89,1610612764,WAS,2009,82,104.2,109.4,-5.2,26,56
90,1610612737,ATL,2010,82,106.1,107.0,-0.9,44,38
91,1610612751,BKN,2010,82,103.1,109.9,-6.8,24,58
92,1610612738,BOS,2010,82,106.2,100.3,5.9,56,26
93,1610612766,CHA,2010,82,103.4,107.8,-4.4,34,48
94,1610612741,CHI,2010,82,108.3,100.3,8.0,62,20
95,1610612739,CLE,2010,82,102.2,111.8,-9.6,19,63
96,1610612742,DAL,2010,82,109.7,105.0,4.7,57,25
97,1610612743,DEN,2010,82,112.3,107.3,5.0,50,32
98,1610612765,DET,2010,82,107.7,111.7,-4.0,30,52
99,1610612744,GSW,2010,82,108.2,110.7,-2.5,36,46
100,1610612745,HOU,2010,82,111.3,109.0,2.3,43,39
101,1610612754,IND,2010,82,104.8,106.0,-1.2,37,45
102,1610612746,LAC,2010,82,105.3,108.7,-3.4,32,50
103,1610612747,LAL,2010,82,111.0,104.3,6.7,57,25
104,1610612763,MEM,2010,82,107.6,105.1,2.5,46,36
105,1610612748,MIA,2010,82,111.7,103.5,8.2,58,24
106,1610612749,MIL,2010,82,101.6,102.5,-0.9,35,47
107,1610612750,MIN,2010,82,104.2,111.1,-6.9,17,65
108,1610612740,NOP,2010,82,106.2,105.2,1.0,46,36
109,1610612752,NYK,2010,82,110.9,110.1,0.8,42,40
110,1610612760,OKC,2010,82,111.2,107.2,4.0,55,27
111,1610612753,ORL,2010,82,107.9,102.0,5.9,52,30
112,1610612755,PHI,2010,82,106.6,105.0,1.6,41,41
113,1610612756,PHX,2010,82,109.5,110.4,-0.9,40,42
114,1610612757,POR,2010,82,108.8,107.1,1.7,48,34
115,1610612758,SAC,2010,82,103.5,109.0,-5.5,24,58
116,1610612759,SAS,2010,82,111.8,105.6,6.2,61,21
117,1610612761,TOR,2010,82,106.1,112.9,-6.8,22,60
118,1610612762,UTA,2010,82,108.1,110.1,-2.0,39,43
119,1610612764,WAS,2010,82,102.4,110.2,-7.8,23,59
120,1610612737,ATL,2011,66,104.9,101.2,3.7,40,26
121,1610612751,BKN,2011,66,102.9,109.6,-6.7,22,44
122,1610612738,BOS,2011,66,101.0,98.2,2.8,39,27
123,1610612766,CHA,2011,66,95.2,110.4,-15.2,7,59
124,1610612741,CHI,2011,66,107.4,98.3,9.1,50,16
125,1610612739,CLE,2011,66,101.1,108.9,-7.8,21,45
126,1610612742,DAL,2011,66,103.3,102.3,1.0,36,30
127,1610612743,DEN,2011,66,109.2,106.2,3.0,38,28
128,1610612765,DET,2011,66,101.0,106.3,-5.3,25,41
129,1610612744,GSW,2011,66,105.4,109.1,-3.7,23,43
130,1610612745,HOU,2011,66,105.5,105.2,0.3,34,32
131,1610612754,IND,2011,66,106.7,103.1,3.6,42,24
132,1610612746,LAC,2011,66,108.5,105.7,2.8,40,26
133,1610612747,LAL,2011,66,106.0,104.4,1.6,41,25
134,1610612763,MEM,2011,66,104.0,101.8,2.2,41,25
135,1610612748,MIA,2011,66,106.6,100.2,6.4,46,20
136,1610612749,MIL,2011,66,105.5,105.2,0.3,31,35
137,1610612750,MIN,2011,66,104.3,106.6,-2.3,26,40
138,1610612740,NOP,2011,66,100.9,105.1,-4.2,21,45
139,1610612752,NYK,2011,66,104.4,101.0,3.4,36,30
140,1610612760,OKC,2011,66,109.8,103.2,6.6,47,19
141,1610612753,ORL,2011,66,105.0,104.1,0.9,37,29
142,1610612755,PHI,2011,66,103.9,99.2,4.7,35,31
143,1610612756,PHX,2011,66,106.2,106.5,-0.3,33,33
144,1610612757,POR,2011,66,105.7,106.4,-0.7,28,38
145,1610612758,SAC,2011,66,103.8,109.8,-6.0,22,44
146,1610612759,SAS,2011,66,110.9,103.2,7.7,50,16
147,1610612761,TOR,2011,66,100.8,104.5,-3.7,23,43
148,1610612762,UTA,2011,66,106.8,106.1,0.7,36,30
149,1610612764,WAS,2011,66,101.0,106.2,-5.2,20,46
150,1610612737,ATL,2012,82,104.8,104.4,0.4,44,38
151,1610612751,BKN,2012,82,108.2,106.2,2.0,49,33
152,1610612738,BOS,2012,81,103.1,103.3,-0.2,41,40
153,1610612766,CHA,2012,82,101.5,111.5,-10.0,21,61
154,1610612741,CHI,2012,82,103.5,103.2,0.3,45,37
155,1610612739,CLE,2012,82,104.3,109.4,-5.1,24,58
156,1610612742,DAL,2012,82,105.9,106.5,-0.6,41,41
157,1610612743,DEN,2012,82,110.4,105.1,5.3,57,25
158,1610612765,DET,2012,82,103.8,108.1,-4.3,29,53
159,1610612744,GSW,2012,82,106.4,105.5,0.9,47,35
160,1610612745,HOU,2012,82,109.7,106.1,3.6,45,37
161,1610612754,IND,2012,81,104.3,99.8,4.5,49,32
162,1610612746,LAC,2012,82,110.6,103.6,7.0,56,26
163,1610612747,LAL,2012,82,107.8,106.6,1.2,45,37
164,1610612763,MEM,2012,82,104.9,100.3,4.6,56,26
165,1610612748,MIA,2012,82,112.3,103.7,8.6,66,16
166,1610612749,MIL,2012,82,103.6,105.2,-1.6,38,44
167,1610612750,MIN,2012,82,102.9,105.4,-2.5,31,51
168,1610612740,NOP,2012,82,105.7,110.1,-4.4,27,55
169,1610612752,NYK,2012,82,111.1,106.3,4.8,54,28
170,1610612760,OKC,2012,82,112.4,102.6,9.8,60,22
171,1610612753,ORL,2012,82,101.6,109.1,-7.5,20,62
172,1610612755,PHI,2012,82,102.0,105.7,-3.7,34,48
173,1610612756,PHX,2012,82,101.2,108.1,-6.9,25,57
174,1610612757,POR,2012,82,105.8,109.2,-3.4,33,49
175,1610612758,SAC,2012,82,106.2,111.4,-5.2,28,54
176,1610612759,SAS,2012,82,108.3,101.6,6.7,58,24
177,1610612761,TOR,2012,82,105.9,107.5,-1.6,34,48
178,1610612762,UTA,2012,82,106.7,106.8,-0.1,43,39
179,1610612764,WAS,2012,82,100.2,103.0,-2.8,29,53
180,1610612737,ATL,2013,82,105.9,106.4,-0.5,38,44
181,1610612751,BKN,2013,82,106.7,107.7,-1.0,44,38
182,1610612738,BOS,2013,82,102.9,107.7,-4.8,25,57
183,1610612766,CHA,2013,82,103.6,103.8,-0.2,43,39
184,1610612741,CHI,2013,82,102.5,100.5,2.0,48,34
185,1610612739,CLE,2013,82,104.2,107.7,-3.5,33,49
186,1610612742,DAL,2013,82,111.2,108.7,2.5,49,33
187,1610612743,DEN,2013,82,106.0,108.2,-2.2,36,46
188,1610612765,DET,2013,82,105.9,109.7,-3.8,29,53
189,1610612744,GSW,2013,82,107.5,102.6,4.9,51,31
190,1610612745,HOU,2013,82,111.0,106.3,4.7,54,28
191,1610612754,IND,2013,82,104.1,99.3,4.8,56,26
192,1610612746,LAC,2013,82,112.1,104.8,7.3,57,25
193,1610612747,LAL,2013,82,104.2,110.6,-6.4,27,55
194,1610612763,MEM,2013,82,106.3,104.6,1.7,50,32
195,1610612748,MIA,2013,82,110.9,105.8,5.1,54,28
196,1610612749,MIL,2013,82,103.0,111.8,-8.8,15,67
197,1610612750,MIN,2013,82,108.9,106.2,2.7,40,42
198,1610612740,NOP,2013,82,107.2,110.1,-2.9,34,48
199,1610612752,NYK,2013,82,108.3,109.1,-0.8,37,45
200,1610612760,OKC,2013,82,110.5,103.9,6.6,59,23
201,1610612753,ORL,2013,82,101.7,107.4,-5.7,23,59
202,1610612755,PHI,2013,82,99.4,109.9,-10.5,19,63
203,1610612756,PHX,2013,82,109.5,106.7,2.8,48,34
204,1610612757,POR,2013,82,111.5,107.4,4.1,54,28
205,1610612758,SAC,2013,82,105.7,108.8,-3.1,28,54
206,1610612759,SAS,2013,82,110.5,102.4,8.1,62,20
207,1610612761,TOR,2013,82,108.8,105.3,3.5,48,34
208,1610612762,UTA,2013,82,103.5,111.3,-7.8,25,57
209,1610612764,WAS,2013,82,106.0,104.6,1.4,44,38
210,1610612737,ATL,2014,82,108.9,103.1,5.8,60,22
211,1610612751,BKN,2014,82,104.4,107.4,-3.0,38,44
212,1610612738,BOS,2014,82,104.7,104.5,0.2,40,42
213,1610612766,CHA,2014,82,100.1,103.5,-3.4,33,49
214,1610612741,CHI,2014,82,107.5,104.3,3.2,50,32
215,1610612739,CLE,2014,82,111.1,106.3,4.8,53,29
216,1610612742,DAL,2014,82,109.5,106.4,3.1,50,32
217,1610612743,DEN,2014,82,104.5,108.2,-3.7,30,52
218,1610612765,DET,2014,82,105.3,106.4,-1.1,32,50
219,1610612744,GSW,2014,82,111.6,101.4,10.2,67,15
220,1610612745,HOU,2014,82,107.0,103.4,3.6,56,26
221,1610612754,IND,2014,82,103.5,103.2,0.3,38,44
222,1610612746,LAC,2014,82,112.4,105.5,6.9,56,26
223,1610612747,LAL,2014,82,103.4,110.6,-7.2,21,61
224,1610612763,MEM,2014,82,105.7,102.2,3.5,55,27
