,nbateamid,team,season,games,off_rtg,def_rtg,net_rtg,W,L
225,1610612748,MIA,2014,82,103.9,106.7,-2.8,37,45
226,1610612749,MIL,2014,82,102.7,102.2,0.5,41,41
227,1610612750,MIN,2014,82,102.9,112.2,-9.3,16,66
228,1610612740,NOP,2014,82,108.2,107.3,0.9,45,37
229,1610612752,NYK,2014,82,99.9,110.0,-10.1,17,65
230,1610612760,OKC,2014,82,107.8,105.5,2.3,45,37
231,1610612753,ORL,2014,82,101.6,107.7,-6.1,25,57
232,1610612755,PHI,2014,82,95.5,104.8,-9.3,18,64
233,1610612756,PHX,2014,82,105.3,106.2,-0.9,39,43
234,1610612757,POR,2014,82,108.2,103.7,4.5,51,31
235,1610612758,SAC,2014,82,105.3,109.2,-3.9,29,53
236,1610612759,SAS,2014,82,108.5,102.0,6.5,55,27
237,1610612761,TOR,2014,82,111.0,107.7,3.3,49,33
238,1610612762,UTA,2014,82,105.1,104.9,0.2,38,44
239,1610612764,WAS,2014,82,103.7,103.0,0.7,46,36
240,1610612737,ATL,2015,82,105.1,101.4,3.7,48,34
241,1610612751,BKN,2015,82,103.2,110.9,-7.7,21,61
242,1610612738,BOS,2015,82,106.8,103.6,3.2,48,34
243,1610612766,CHA,2015,82,107.1,104.3,2.8,48,34
244,1610612741,CHI,2015,82,105.0,106.5,-1.5,42,40
245,1610612739,CLE,2015,82,110.9,104.5,6.4,57,25
246,1610612742,DAL,2015,82,106.7,107.0,-0.3,42,40
247,1610612743,DEN,2015,82,105.6,108.9,-3.3,33,49
248,1610612765,DET,2015,82,106.1,105.5,0.6,44,38
249,1610612744,GSW,2015,82,114.5,103.8,10.7,73,9
250,1610612745,HOU,2015,82,108.3,108.1,0.2,41,41
251,1610612754,IND,2015,82,104.6,102.9,1.7,45,37
252,1610612746,LAC,2015,82,108.3,103.8,4.5,53,29
253,1610612747,LAL,2015,82,101.6,111.6,-10.0,17,65
254,1610612763,MEM,2015,82,105.4,107.8,-2.4,42,40
255,1610612748,MIA,2015,82,106.1,104.4,1.7,48,34
256,1610612749,MIL,2015,82,104.3,108.7,-4.4,33,49
257,1610612750,MIN,2015,82,106.5,110.1,-3.6,29,53
258,1610612740,NOP,2015,82,105.6,109.5,-3.9,30,52
259,1610612752,NYK,2015,82,104.6,107.6,-3.0,32,50
260,1610612760,OKC,2015,82,113.1,105.6,7.5,55,27
261,1610612753,ORL,2015,82,105.1,106.8,-1.7,35,47
262,1610612755,PHI,2015,82,98.8,109.2,-10.4,10,72
263,1610612756,PHX,2015,82,102.2,109.0,-6.8,23,59
264,1610612757,POR,2015,82,108.8,108.0,0.8,44,38
265,1610612758,SAC,2015,82,106.0,108.4,-2.4,33,49
266,1610612759,SAS,2015,82,110.3,99.0,11.3,67,15
267,1610612761,TOR,2015,82,110.0,105.2,4.8,56,26
268,1610612762,UTA,2015,82,105.9,103.9,2.0,40,42
269,1610612764,WAS,2015,82,105.3,105.8,-0.5,41,41
270,1610612737,ATL,2016,82,104.9,105.7,-0.8,43,39
271,1610612751,BKN,2016,82,104.1,110.7,-6.6,20,62
272,1610612738,BOS,2016,82,111.2,108.4,2.8,53,29
273,1610612766,CHA,2016,82,108.8,108.6,0.2,36,46
274,1610612741,CHI,2016,82,107.4,107.0,0.4,41,41
275,1610612739,CLE,2016,82,113.6,110.3,3.3,51,31
276,1610612742,DAL,2016,82,105.6,108.8,-3.2,33,49
277,1610612743,DEN,2016,82,113.2,112.7,0.5,40,42
278,1610612765,DET,2016,82,106.0,107.1,-1.1,37,45
279,1610612744,GSW,2016,82,115.6,104.0,11.6,67,15
280,1610612745,HOU,2016,82,114.7,109.0,5.7,55,27
281,1610612754,IND,2016,82,108.6,108.8,-0.2,42,40
282,1610612746,LAC,2016,82,112.7,108.2,4.5,51,31
283,1610612747,LAL,2016,82,106.0,113.0,-7.0,26,56
284,1610612763,MEM,2016,82,107.7,107.1,0.6,43,39
285,1610612748,MIA,2016,82,107.8,106.7,1.1,41,41
286,1610612749,MIL,2016,82,109.1,109.3,-0.2,42,40
287,1610612750,MIN,2016,82,110.8,112.0,-1.2,31,51
288,1610612740,NOP,2016,82,105.2,107.4,-2.2,34,48
289,1610612752,NYK,2016,82,107.7,111.5,-3.8,31,51
290,1610612760,OKC,2016,82,108.3,107.5,0.8,47,35
291,1610612753,ORL,2016,82,103.7,110.5,-6.8,29,53
292,1610612755,PHI,2016,82,103.2,108.9,-5.7,28,54
293,1610612756,PHX,2016,82,106.6,112.2,-5.6,24,58
294,1610612757,POR,2016,82,110.3,110.8,-0.5,41,41
295,1610612758,SAC,2016,82,107.3,111.3,-4.0,32,50
296,1610612759,SAS,2016,82,111.1,103.5,7.6,61,21
297,1610612761,TOR,2016,82,112.3,107.8,4.5,51,31
298,1610612762,UTA,2016,82,109.6,105.3,4.3,51,31
299,1610612764,WAS,2016,82,111.2,109.3,1.9,49,33
300,1610612737,ATL,2017,82,105.0,110.6,-5.6,24,58
301,1610612751,BKN,2017,82,106.9,110.6,-3.7,28,54
302,1610612738,BOS,2017,82,107.6,103.9,3.7,55,27
303,1610612766,CHA,2017,82,109.4,109.1,0.3,36,46
304,1610612741,CHI,2017,82,103.8,110.9,-7.1,27,55
305,1610612739,CLE,2017,82,112.9,111.9,1.0,50,32
306,1610612742,DAL,2017,82,106.3,109.5,-3.2,24,58
307,1610612743,DEN,2017,82,112.5,111.0,1.5,46,36
308,1610612765,DET,2017,82,107.2,107.3,-0.1,39,43
309,1610612744,GSW,2017,82,113.6,107.6,6.0,58,24
310,1610612745,HOU,2017,82,114.7,106.1,8.6,65,17
311,1610612754,IND,2017,82,109.5,108.1,1.4,48,34
312,1610612746,LAC,2017,82,110.3,110.2,0.1,42,40
313,1610612747,LAL,2017,82,106.5,108.0,-1.5,35,47
314,1610612763,MEM,2017,82,104.5,111.0,-6.5,22,60
315,1610612748,MIA,2017,82,106.8,106.3,0.5,44,38
316,1610612749,MIL,2017,82,109.8,110.1,-0.3,44,38
317,1610612750,MIN,2017,82,113.4,111.1,2.3,47,35
318,1610612740,NOP,2017,82,109.6,108.3,1.3,48,34
319,1610612752,NYK,2017,82,107.1,110.7,-3.6,29,53
320,1610612760,OKC,2017,82,110.7,107.2,3.5,48,34
321,1610612753,ORL,2017,82,105.2,110.1,-4.9,25,57
322,1610612755,PHI,2017,82,109.5,105.0,4.5,52,30
323,1610612756,PHX,2017,82,103.5,112.8,-9.3,21,61
324,1610612757,POR,2017,82,109.1,106.4,2.7,49,33
325,1610612758,SAC,2017,82,103.7,111.1,-7.4,27,55
326,1610612759,SAS,2017,82,107.9,104.8,3.1,47,35
327,1610612761,TOR,2017,82,113.8,105.9,7.9,59,23
328,1610612762,UTA,2017,82,108.4,103.9,4.5,48,34
329,1610612764,WAS,2017,82,109.3,108.7,0.6,43,39
330,1610612737,ATL,2018,82,108.1,113.9,-5.8,29,53
331,1610612751,BKN,2018,82,109.6,109.7,-0.1,42,40
332,1610612738,BOS,2018,82,112.2,107.8,4.4,49,33
333,1610612766,CHA,2018,82,111.4,112.5,-1.1,39,43
334,1610612741,CHI,2018,82,104.8,113.2,-8.4,22,60
335,1610612739,CLE,2018,82,107.7,117.6,-9.9,19,63
336,1610612742,DAL,2018,82,109.4,110.7,-1.3,33,49
337,1610612743,DEN,2018,82,113.0,108.9,4.1,54,28
338,1610612765,DET,2018,82,109.0,109.2,-0.2,41,41
339,1610612744,GSW,2018,82,115.9,109.5,6.4,57,25
340,1610612745,HOU,2018,82,115.5,110.7,4.8,53,29
341,1610612754,IND,2018,82,109.9,106.5,3.4,48,34
342,1610612746,LAC,2018,82,112.4,111.5,0.9,48,34
343,1610612747,LAL,2018,82,107.8,109.5,-1.7,37,45
344,1610612763,MEM,2018,82,106.1,108.8,-2.7,33,49
345,1610612748,MIA,2018,82,107.3,107.6,-0.3,39,43
346,1610612749,MIL,2018,82,113.8,105.2,8.6,60,22
347,1610612750,MIN,2018,82,111.4,112.9,-1.5,36,46
348,1610612740,NOP,2018,82,111.4,112.6,-1.2,33,49
349,1610612752,NYK,2018,82,104.5,113.7,-9.2,17,65
350,1610612760,OKC,2018,82,110.3,107.0,3.3,49,33
351,1610612753,ORL,2018,82,108.9,108.1,0.8,42,40
352,1610612755,PHI,2018,82,112.6,110.0,2.6,51,31
353,1610612756,PHX,2018,82,105.9,115.1,-9.2,19,63
354,1610612757,POR,2018,82,114.7,110.5,4.2,53,29
355,1610612758,SAC,2018,82,110.4,111.5,-1.1,39,43
356,1610612759,SAS,2018,82,112.9,111.2,1.7,48,34
357,1610612761,TOR,2018,82,113.1,107.1,6.0,58,24
358,1610612762,UTA,2018,82,110.9,105.7,5.2,50,32
359,1610612764,WAS,2018,82,111.1,113.9,-2.8,32,50
360,1610612737,ATL,2019,67,107.2,114.8,-7.6,20,47
361,1610612751,BKN,2019,72,108.9,109.5,-0.6,35,37
362,1610612738,BOS,2019,72,113.3,107.0,6.3,48,24
363,1610612766,CHA,2019,65,106.3,113.3,-7.0,23,42
364,1610612741,CHI,2019,65,106.7,109.8,-3.1,22,43
365,1610612739,CLE,2019,65,107.5,115.4,-7.9,19,46
366,1610612742,DAL,2019,75,116.7,111.7,5.0,43,32
367,1610612743,DEN,2019,73,113.1,111.0,2.1,46,27
368,1610612765,DET,2019,66,109.0,112.7,-3.7,20,46
369,1610612744,GSW,2019,65,105.2,113.8,-8.6,15,50
370,1610612745,HOU,2019,72,112.9,110.1,2.8,44,28
371,1610612754,IND,2019,73,110.0,108.0,2.0,45,28
372,1610612746,LAC,2019,72,113.9,107.6,6.3,49,23
373,1610612747,LAL,2019,71,112.0,106.3,5.7,52,19
374,1610612763,MEM,2019,73,109.2,110.3,-1.1,34,39
375,1610612748,MIA,2019,73,112.5,109.5,3.0,44,29
376,1610612749,MIL,2019,73,112.4,102.9,9.5,56,17
377,1610612750,MIN,2019,64,108.1,112.2,-4.1,19,45
378,1610612740,NOP,2019,72,110.7,111.9,-1.2,30,42
379,1610612752,NYK,2019,66,106.5,113.0,-6.5,21,45
380,1610612760,OKC,2019,72,110.8,108.8,2.0,44,28
381,1610612753,ORL,2019,73,108.5,109.5,-1.0,33,40
382,1610612755,PHI,2019,73,111.3,109.0,2.3,43,30
383,1610612756,PHX,2019,73,111.7,111.4,0.3,34,39
384,1610612757,POR,2019,74,113.7,114.8,-1.1,35,39
385,1610612758,SAC,2019,72,110.2,112.2,-2.0,31,41
386,1610612759,SAS,2019,71,112.4,113.5,-1.1,32,39
387,1610612761,TOR,2019,72,111.1,105.0,6.1,53,19
388,1610612762,UTA,2019,72,112.3,109.9,2.4,44,28
389,1610612764,WAS,2019,72,110.9,115.5,-4.6,25,47
390,1610612737,ATL,2020,72,115.7,113.3,2.4,41,31
391,1610612751,BKN,2020,72,118.3,113.8,4.5,48,24
392,1610612738,BOS,2020,72,114.0,112.5,1.5,36,36
393,1610612766,CHA,2020,72,110.9,112.8,-1.9,33,39
394,1610612741,CHI,2020,72,111.1,112.0,-0.9,31,41
395,1610612739,CLE,2020,72,105.8,114.4,-8.6,22,50
396,1610612742,DAL,2020,72,115.4,113.0,2.4,42,30
397,1610612743,DEN,2020,72,117.1,112.1,5.0,47,25
398,1610612765,DET,2020,72,108.0,112.5,-4.5,20,52
399,1610612744,GSW,2020,72,111.1,110.1,1.0,39,33
400,1610612745,HOU,2020,72,107.1,114.9,-7.8,17,55
401,1610612754,IND,2020,72,112.4,112.4,0.0,34,38
402,1610612746,LAC,2020,72,117.6,111.2,6.4,47,25
403,1610612747,LAL,2020,72,109.9,107.1,2.8,42,30
404,1610612763,MEM,2020,72,112.0,111.0,1.0,38,34
405,1610612748,MIA,2020,72,111.2,111.2,0.0,40,32
406,1610612749,MIL,2020,72,117.2,111.4,5.8,46,26
407,1610612750,MIN,2020,72,109.5,115.0,-5.5,23,49
408,1610612740,NOP,2020,72,113.5,113.8,-0.3,31,41
409,1610612752,NYK,2020,72,110.6,108.2,2.4,41,31
410,1610612760,OKC,2020,72,103.5,114.0,-10.5,22,50
411,1610612753,ORL,2020,72,105.1,114.5,-9.4,21,51
412,1610612755,PHI,2020,72,113.2,107.6,5.6,49,23
413,1610612756,PHX,2020,72,117.2,111.3,5.9,51,21
414,1610612757,POR,2020,72,117.8,116.0,1.8,42,30
415,1610612758,SAC,2020,72,113.6,117.2,-3.6,31,41
416,1610612759,SAS,2020,72,111.0,112.8,-1.8,33,39
417,1610612761,TOR,2020,72,112.0,112.5,-0.5,27,45
418,1610612762,UTA,2020,72,117.6,108.3,9.3,52,20
419,1610612764,WAS,2020,72,111.2,113.0,-1.8,34,38
420,1610612737,ATL,2021,82,116.5,114.9,1.6,43,39
421,1610612751,BKN,2021,82,113.6,112.8,0.8,44,38
422,1610612738,BOS,2021,82,114.4,106.9,7.5,51,31
423,1610612766,CHA,2021,82,114.1,113.7,0.4,43,39
424,1610612741,CHI,2021,82,113.2,113.6,-0.4,46,36
425,1610612739,CLE,2021,82,111.9,109.7,2.2,44,38
426,1610612742,DAL,2021,82,112.8,109.4,3.4,52,30
427,1610612743,DEN,2021,82,114.5,112.1,2.4,48,34
428,1610612765,DET,2021,82,106.0,113.8,-7.8,23,59
429,1610612744,GSW,2021,82,112.5,106.9,5.6,53,29
430,1610612745,HOU,2021,82,108.4,116.7,-8.3,20,62
431,1610612754,IND,2021,82,112.6,116.1,-3.5,25,57
432,1610612746,LAC,2021,82,110.1,110.1,0.0,42,40
433,1610612747,LAL,2021,82,110.3,113.3,-3.0,33,49
434,1610612763,MEM,2021,82,114.6,109.0,5.6,56,26
435,1610612748,MIA,2021,82,113.7,109.1,4.6,53,29
436,1610612749,MIL,2021,82,115.1,111.8,3.3,51,31
437,1610612750,MIN,2021,82,114.3,111.7,2.6,46,36
438,1610612740,NOP,2021,82,112.0,113.0,-1.0,36,46
439,1610612752,NYK,2021,82,110.4,110.5,-0.1,37,45
440,1610612760,OKC,2021,82,104.6,112.8,-8.2,24,58
441,1610612753,ORL,2021,82,104.5,112.5,-8.0,22,60
442,1610612755,PHI,2021,82,113.5,110.8,2.7,51,31
443,1610612756,PHX,2021,82,114.8,107.3,7.5,64,18
444,1610612757,POR,2021,82,107.8,116.9,-9.1,27,55
445,1610612758,SAC,2021,82,109.9,115.3,-5.4,30,52
446,1610612759,SAS,2021,82,112.4,112.3,0.1,34,48
447,1610612761,TOR,2021,82,112.9,110.5,2.4,48,34
448,1610612762,UTA,2021,82,116.7,110.5,6.2,49,33
449,1610612764,WAS,2021,82,111.1,114.5,-3.4,35,47
